"9,8627478575"
"-7,1279694205"
"3,547975873"
"6,6494940186"
"7,1210401182"
"5,4234191765"
"7,8149002763"
"17,8047113953"
"-14,2488985405"
"-13,911850443"
"11,0626721581"
"4,5659924616"
"-22,2806313342"
"13,8332795523"
"-4,9414675241"
"-1,4793807171"
"0,0864887483"
"3,9881838132"
"-7,3463864369"
"-16,4605293229"
"-0,0879933447"
"-4,9288035494"
"8,7534223903"
"-2,7246650807"
"-2,1072054175"
"8,193974657"
"10,9745785901"
"4,7801531008"
"-11,1779261575"
"-19,4682555146"
"-11,5624475388"
"-9,720955424"
"14,0627342145"
"-10,8437780832"
"-7,9641355504"
"-10,6455415683"
"-4,9657111991"
"7,3189964107"
"1,0944806368"
"-7,8031485495"
"-3,9367334638"
"-6,4506612979"
"5,7390595347"
"-4,4405742264"
"-4,6056630386"
"15,3841925585"
"-2,181105574"
"-4,3636230592"
"-5,6259574368"
"-0,160472419"
"-12,341298123"
"-16,6581854821"
